       Command    |            Description
    --------------+---------------------------------------
    help          | shows help
    clear         | clear screen
    clean_cache   | clean __pycache__/ folders
    show_[option] | [agreement] [logo] [title] [version]
    bg            | puts onifw in a background process
    checkout      | checkout to another branch of onifw
                  | [master]                master branch
                  | [dev]                   dev branch
                  | Note: the dev branch might break your current install
    pkg           | package manager of onifw
                  | [-a] [--all]            installs all recommended packages
                  | [-i] [--install] [name] installs the name package
                  | [-r] [--remove] [name]  removes the name package
                  | [-f] [--force]          forces removal when installed with sudo
                  | [-c] [--custom]         installs custom package
    list, ls      | shows installed packages
                  | [-r] shows all packages available
    shell         | run a shell command
    restore       | restores the dictionnary
    update        | check if there is an update for the framework
    uninstall     | Uninstall onifw
    quit          | quit program
